,3a,3b,3c
0,id,id,id
1,member_id,member_id,member_id
2,loan_amnt,loan_amnt,loan_amnt
3,funded_amnt,funded_amnt,funded_amnt
4,funded_amnt_inv,funded_amnt_inv,funded_amnt_inv
5,term,term,term
6,int_rate,int_rate,int_rate
7,installment,installment,installment
8,grade,grade,grade
9,sub_grade,sub_grade,sub_grade
10,emp_title,emp_title,emp_title
11,emp_length,emp_length,emp_length
12,home_ownership,home_ownership,home_ownership
13,annual_inc,annual_inc,annual_inc
14,is_inc_v,is_inc_v,is_inc_v
15,accept_d,accept_d,accept_d
16,exp_d,exp_d,exp_d
17,list_d,list_d,list_d
18,issue_d,issue_d,issue_d
19,loan_status,loan_status,loan_status
20,pymnt_plan,pymnt_plan,pymnt_plan
21,url,url,url
22,desc,desc,desc
23,purpose,purpose,purpose
24,title,title,title
25,addr_city,addr_city,addr_city
26,addr_state,addr_state,addr_state
27,acc_now_delinq,acc_now_delinq,acc_now_delinq
28,acc_open_past_24mths,acc_open_past_24mths,acc_open_past_24mths
29,bc_open_to_buy,bc_open_to_buy,bc_open_to_buy
30,percent_bc_gt_75,percent_bc_gt_75,percent_bc_gt_75
31,bc_util,bc_util,bc_util
32,dti,dti,dti
33,delinq_2yrs,delinq_2yrs,delinq_2yrs
34,delinq_amnt,delinq_amnt,delinq_amnt
35,earliest_cr_line,earliest_cr_line,earliest_cr_line
36,fico_range_low,fico_range_low,fico_range_low
37,fico_range_high,fico_range_high,fico_range_high
38,inq_last_6mths,inq_last_6mths,inq_last_6mths
39,mths_since_last_delinq,mths_since_last_delinq,mths_since_last_delinq
40,mths_since_last_record,mths_since_last_record,mths_since_last_record
41,mths_since_recent_inq,mths_since_recent_inq,mths_since_recent_inq
42,mths_since_recent_revol_delinq,mths_since_recent_revol_delinq,mths_since_recent_revol_delinq
43,mths_since_recent_bc,mths_since_recent_bc,mths_since_recent_bc
44,mort_acc,mort_acc,mort_acc
45,open_acc,open_acc,open_acc
46,pub_rec,pub_rec,pub_rec
47,total_bal_ex_mort,total_bal_ex_mort,total_bal_ex_mort
48,revol_bal,revol_bal,revol_bal
49,revol_util,revol_util,revol_util
50,total_bc_limit,total_bc_limit,total_bc_limit
51,total_acc,total_acc,total_acc
52,initial_list_status,initial_list_status,initial_list_status
53,out_prncp,out_prncp,out_prncp
54,out_prncp_inv,out_prncp_inv,out_prncp_inv
55,total_pymnt,total_pymnt,total_pymnt
56,total_pymnt_inv,total_pymnt_inv,total_pymnt_inv
57,total_rec_prncp,total_rec_prncp,total_rec_prncp
58,total_rec_int,total_rec_int,total_rec_int
59,total_rec_late_fee,total_rec_late_fee,total_rec_late_fee
60,recoveries,recoveries,recoveries
61,collection_recovery_fee,collection_recovery_fee,collection_recovery_fee
62,last_pymnt_d,last_pymnt_d,last_pymnt_d
63,last_pymnt_amnt,last_pymnt_amnt,last_pymnt_amnt
64,next_pymnt_d,next_pymnt_d,next_pymnt_d
65,last_credit_pull_d,last_credit_pull_d,last_credit_pull_d
66,last_fico_range_high,last_fico_range_high,last_fico_range_high
67,last_fico_range_low,last_fico_range_low,last_fico_range_low
68,total_il_high_credit_limit,total_il_high_credit_limit,total_il_high_credit_limit
69,num_rev_accts,num_rev_accts,num_rev_accts
70,mths_since_recent_bc_dlq,mths_since_recent_bc_dlq,mths_since_recent_bc_dlq
71,pub_rec_bankruptcies,pub_rec_bankruptcies,pub_rec_bankruptcies
72,num_accts_ever_120_pd,num_accts_ever_120_pd,num_accts_ever_120_pd
73,chargeoff_within_12_mths,chargeoff_within_12_mths,chargeoff_within_12_mths
74,collections_12_mths_ex_med,collections_12_mths_ex_med,collections_12_mths_ex_med
75,tax_liens,tax_liens,tax_liens
76,mths_since_last_major_derog,mths_since_last_major_derog,mths_since_last_major_derog
77,num_sats,num_sats,num_sats
78,num_tl_op_past_12m,num_tl_op_past_12m,num_tl_op_past_12m
79,mo_sin_rcnt_tl,mo_sin_rcnt_tl,mo_sin_rcnt_tl
80,tot_hi_cred_lim,tot_hi_cred_lim,tot_hi_cred_lim
81,tot_cur_bal,tot_cur_bal,tot_cur_bal
82,avg_cur_bal,avg_cur_bal,avg_cur_bal
83,num_bc_tl,num_bc_tl,num_bc_tl
84,num_actv_bc_tl,num_actv_bc_tl,num_actv_bc_tl
85,num_bc_sats,num_bc_sats,num_bc_sats
86,pct_tl_nvr_dlq,pct_tl_nvr_dlq,pct_tl_nvr_dlq
87,num_tl_90g_dpd_24m,num_tl_90g_dpd_24m,num_tl_90g_dpd_24m
88,num_tl_30dpd,num_tl_30dpd,num_tl_30dpd
89,num_tl_120dpd_2m,num_tl_120dpd_2m,num_tl_120dpd_2m
90,num_il_tl,num_il_tl,num_il_tl
91,mo_sin_old_il_acct,mo_sin_old_il_acct,mo_sin_old_il_acct
92,num_actv_rev_tl,num_actv_rev_tl,num_actv_rev_tl
93,mo_sin_old_rev_tl_op,mo_sin_old_rev_tl_op,mo_sin_old_rev_tl_op
94,mo_sin_rcnt_rev_tl_op,mo_sin_rcnt_rev_tl_op,mo_sin_rcnt_rev_tl_op
95,total_rev_hi_lim,total_rev_hi_lim,total_rev_hi_lim
96,num_rev_tl_bal_gt_0,num_rev_tl_bal_gt_0,num_rev_tl_bal_gt_0
97,num_op_rev_tl,num_op_rev_tl,num_op_rev_tl
98,tot_coll_amt,tot_coll_amt,tot_coll_amt
99,policy_code,policy_code,policy_code
